-i https://pypi.python.org/simple
alabaster==0.7.16; python_version >= '3.9'
astroid==3.3.11; python_full_version >= '3.9.0'
babel==2.17.0; python_version >= '3.8'
cachetools==6.2.2; python_version >= '3.9'
certifi==2025.11.12; python_version >= '3.7'
chardet==5.2.0; python_version >= '3.7'
charset-normalizer==3.4.4; python_version >= '3.7'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
coloredlogs==15.0.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
coverage[toml]==7.12.0; python_version >= '3.10'
dill==0.4.0; python_version >= '3.8'
distlib==0.4.0
docutils==0.18.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
emoji==2.15.0; python_version >= '3.8'
filelock==3.20.0; python_version >= '3.10'
humanfriendly==10.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
idna==3.11; python_version >= '3.8'
imagesize==1.4.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
importlib-metadata==8.7.0; python_version >= '3.9'
iniconfig==2.3.0; python_version >= '3.10'
isort==6.1.0; python_full_version >= '3.9.0'
jaraco.classes==3.4.0; python_version >= '3.8'
jaraco.context==6.0.1; python_version >= '3.8'
jaraco.functools==4.3.0; python_version >= '3.9'
jinja2==3.1.6; python_version >= '3.7'
keyring==25.7.0; python_version >= '3.9'
markdown-it-py==4.0.0; python_version >= '3.10'
markupsafe==3.0.3; python_version >= '3.9'
mccabe==0.7.0; python_version >= '3.6'
mdurl==0.1.2; python_version >= '3.7'
more-itertools==10.8.0; python_version >= '3.9'
nh3==0.3.2; python_version >= '3.8'
packaging==25.0; python_version >= '3.8'
pkginfo==1.12.1.2; python_version >= '3.8'
platformdirs==4.5.0; python_version >= '3.10'
pluggy==1.6.0; python_version >= '3.9'
py==1.11.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
pygments==2.19.2; python_version >= '3.8'
pylint==3.3.9; python_full_version >= '3.9.0'
pyproject-api==1.10.0; python_version >= '3.10'
pytest==7.4.4; python_version >= '3.7'
pytest-cov==4.1.0; python_version >= '3.7'
pytest-html==3.2.0; python_version >= '3.6'
pytest-metadata==3.1.1; python_version >= '3.8'
readme-renderer==43.0; python_version >= '3.8'
requests==2.32.5; python_version >= '3.9'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
rfc3986==2.0.0; python_version >= '3.7'
rich==14.2.0; python_full_version >= '3.8.0'
ruff==0.14.8; python_version >= '3.7'
setuptools==80.9.0; python_version >= '3.9'
snowballstemmer==3.0.1; python_version not in '3.0, 3.1, 3.2'
sphinx==6.2.1; python_version >= '3.8'
sphinx-rtd-theme==1.3.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
sphinxcontrib-applehelp==2.0.0; python_version >= '3.9'
sphinxcontrib-devhelp==2.0.0; python_version >= '3.9'
sphinxcontrib-htmlhelp==2.1.0; python_version >= '3.9'
sphinxcontrib-jquery==4.1; python_version >= '2.7'
sphinxcontrib-jsmath==1.0.1; python_version >= '3.5'
sphinxcontrib-qthelp==2.0.0; python_version >= '3.9'
sphinxcontrib-serializinghtml==2.0.0; python_version >= '3.9'
tomlkit==0.13.3; python_version >= '3.8'
tox==4.32.0; python_version >= '3.10'
twine==4.0.2; python_version >= '3.7'
urllib3==2.5.0; python_version >= '3.9'
virtualenv==20.35.4; python_version >= '3.8'
zipp==3.23.0; python_version >= '3.9'
art==5.9; python_version >= '2.7'
awsenergylabelerlib==5.0.1
boto3==1.42.3; python_version >= '3.9'
botocore==1.42.3; python_version >= '3.9'
jmespath==1.0.1; python_version >= '3.7'
opnieuw==3.2.0; python_version >= '3.8'
pipenv==2025.0.4; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
s3transfer==0.16.0; python_version >= '3.9'
schema==0.7.8
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
termcolor==3.2.0; python_version >= '3.10'
terminaltables==3.1.10; python_version >= '2.6'
typing-extensions==4.15.0; python_version >= '3.9'
yaspin==3.3.0; python_version >= '3.9' and python_version < '4.0'
